0 info it worked if it ends with ok
1565 silly gentlyRm /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules/readable-stream is being purged
1566 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules/readable-stream
1567 silly gentlyRm /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules/xtend is being purged from base /Applications/MAMP/htdocs/oechr
1568 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules/xtend
1569 silly gunzTarPerm modes [ '755', '644' ]
1570 verbose tar unpack /Users/escarabin/.npm/xtend/2.1.2/package.tgz
1571 verbose tar unpacking to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules/xtend
1572 silly gentlyRm /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules/xtend is being purged
1573 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules/xtend
1574 silly gunzTarPerm modes [ '755', '644' ]
1575 silly gunzTarPerm extractEntry package.json
1576 silly gunzTarPerm extractEntry package.json
1577 silly gunzTarPerm extractEntry .npmignore
1578 silly gunzTarPerm extractEntry README.md
1579 silly gunzTarPerm extractEntry .npmignore
1580 silly gunzTarPerm extractEntry README.md
1581 silly gunzTarPerm extractEntry LICENCE
1582 silly gunzTarPerm extractEntry has-keys.js
1583 silly gunzTarPerm extractEntry LICENSE
1584 silly gunzTarPerm extractEntry duplex.js
1585 silly gunzTarPerm extractEntry writable.js
1586 silly gunzTarPerm extractEntry passthrough.js
1587 silly gunzTarPerm extractEntry index.js
1588 silly gunzTarPerm extractEntry mutable.js
1589 silly gunzTarPerm extractEntry readable.js
1590 silly gunzTarPerm extractEntry transform.js
1591 silly gunzTarPerm extractEntry test.js
1592 silly gunzTarPerm extractEntry Makefile
1593 silly gunzTarPerm extractEntry lib/_stream_duplex.js
1594 silly gunzTarPerm extractEntry lib/_stream_passthrough.js
1595 silly gunzTarPerm extractEntry lib/_stream_readable.js
1596 silly gunzTarPerm extractEntry lib/_stream_transform.js
1597 silly gunzTarPerm extractEntry lib/_stream_writable.js
1598 verbose write writing to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules/xtend/package.json
1599 info preinstall xtend@2.1.2
1600 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules/xtend/package.json
1601 silly prepareForInstallMany adding object-keys@~0.4.0 from xtend dependencies
1602 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules/xtend/package.json
1603 silly cache add args [ 'object-keys@~0.4.0', null ]
1604 verbose cache add spec object-keys@~0.4.0
1605 silly cache add parsed spec Result {
1605 silly cache add   raw: 'object-keys@~0.4.0',
1605 silly cache add   scope: null,
1605 silly cache add   name: 'object-keys',
1605 silly cache add   rawSpec: '~0.4.0',
1605 silly cache add   spec: '>=0.4.0 <0.5.0',
1605 silly cache add   type: 'range' }
1606 silly addNamed object-keys@>=0.4.0 <0.5.0
1607 verbose addNamed ">=0.4.0 <0.5.0" is a valid semver range for object-keys
1608 silly addNameRange { name: 'object-keys', range: '>=0.4.0 <0.5.0', hasData: false }
1609 silly mapToRegistry name object-keys
1610 silly mapToRegistry using default registry
1611 silly mapToRegistry registry https://registry.npmjs.org/
1612 silly mapToRegistry data Result {
1612 silly mapToRegistry   raw: 'object-keys',
1612 silly mapToRegistry   scope: null,
1612 silly mapToRegistry   name: 'object-keys',
1612 silly mapToRegistry   rawSpec: '',
1612 silly mapToRegistry   spec: 'latest',
1612 silly mapToRegistry   type: 'tag' }
1613 silly mapToRegistry uri https://registry.npmjs.org/object-keys
1614 verbose addNameRange registry:https://registry.npmjs.org/object-keys not in flight; fetching
1615 verbose request uri https://registry.npmjs.org/object-keys
1616 verbose request no auth needed
1617 info attempt registry request try #1 at 3:40:00 PM
1618 verbose etag "A8B0407VJIHWHPHJGL56EGIHV"
1619 http request GET https://registry.npmjs.org/object-keys
1620 verbose write writing to /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules/readable-stream/package.json
1621 info preinstall readable-stream@1.0.34
1622 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules/readable-stream/package.json
1623 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules/readable-stream/package.json
1624 silly install resolved []
1625 verbose about to build /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules/readable-stream
1626 info build /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules/readable-stream
1627 info linkStuff readable-stream@1.0.34
1628 silly linkStuff readable-stream@1.0.34 has /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules as its parent node_modules
1629 verbose linkBins readable-stream@1.0.34
1630 verbose linkMans readable-stream@1.0.34
1631 verbose rebuildBundles readable-stream@1.0.34
1632 info install readable-stream@1.0.34
1633 info postinstall readable-stream@1.0.34
1634 verbose unlock done using /Users/escarabin/.npm/_locks/readable-stream-4fb9dd36c3366df8.lock for /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules/readable-stream
1635 http 200 https://registry.npmjs.org/lodash._reinterpolate
1636 verbose headers { server: 'nginx/1.10.1',
1636 verbose headers   'content-type': 'application/json',
1636 verbose headers   'last-modified': 'Thu, 06 Oct 2016 16:44:41 GMT',
1636 verbose headers   etag: 'W/"57f67f79-352c"',
1636 verbose headers   'content-encoding': 'gzip',
1636 verbose headers   'cache-control': 'max-age=300',
1636 verbose headers   'content-length': '1735',
1636 verbose headers   'accept-ranges': 'bytes',
1636 verbose headers   date: 'Mon, 14 Nov 2016 14:40:00 GMT',
1636 verbose headers   via: '1.1 varnish',
1636 verbose headers   age: '249',
1636 verbose headers   connection: 'keep-alive',
1636 verbose headers   'x-served-by': 'cache-cdg8726-CDG',
1636 verbose headers   'x-cache': 'HIT',
1636 verbose headers   'x-cache-hits': '498',
1636 verbose headers   'x-timer': 'S1479134400.747047,VS0,VE0',
1636 verbose headers   vary: 'Accept-Encoding' }
1637 silly get cb [ 200,
1637 silly get   { server: 'nginx/1.10.1',
1637 silly get     'content-type': 'application/json',
1637 silly get     'last-modified': 'Thu, 06 Oct 2016 16:44:41 GMT',
1637 silly get     etag: 'W/"57f67f79-352c"',
1637 silly get     'content-encoding': 'gzip',
1637 silly get     'cache-control': 'max-age=300',
1637 silly get     'content-length': '1735',
1637 silly get     'accept-ranges': 'bytes',
1637 silly get     date: 'Mon, 14 Nov 2016 14:40:00 GMT',
1637 silly get     via: '1.1 varnish',
1637 silly get     age: '249',
1637 silly get     connection: 'keep-alive',
1637 silly get     'x-served-by': 'cache-cdg8726-CDG',
1637 silly get     'x-cache': 'HIT',
1637 silly get     'x-cache-hits': '498',
1637 silly get     'x-timer': 'S1479134400.747047,VS0,VE0',
1637 silly get     vary: 'Accept-Encoding' } ]
1638 verbose get saving lodash._reinterpolate to /Users/escarabin/.npm/registry.npmjs.org/lodash._reinterpolate/.cache.json
1639 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1640 silly addNameRange number 2 { name: 'lodash._reinterpolate',
1640 silly addNameRange   range: '>=2.4.1 <3.0.0',
1640 silly addNameRange   hasData: true }
1641 silly addNameRange versions [ 'lodash._reinterpolate',
1641 silly addNameRange   [ '2.0.0',
1641 silly addNameRange     '2.1.0',
1641 silly addNameRange     '2.2.0',
1641 silly addNameRange     '2.2.1',
1641 silly addNameRange     '2.3.0',
1641 silly addNameRange     '2.4.0',
1641 silly addNameRange     '2.4.1',
1641 silly addNameRange     '3.0.0' ] ]
1642 silly addNamed lodash._reinterpolate@2.4.1
1643 verbose addNamed "2.4.1" is a plain semver version for lodash._reinterpolate
1644 silly cache afterAdd lodash._reinterpolate@2.4.1
1645 verbose afterAdd /Users/escarabin/.npm/lodash._reinterpolate/2.4.1/package/package.json not in flight; writing
1646 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1647 verbose afterAdd /Users/escarabin/.npm/lodash._reinterpolate/2.4.1/package/package.json written
1648 http 200 https://registry.npmjs.org/chalk
1649 verbose headers { server: 'nginx/1.10.1',
1649 verbose headers   'content-type': 'application/json',
1649 verbose headers   'last-modified': 'Mon, 14 Nov 2016 00:17:08 GMT',
1649 verbose headers   etag: 'W/"58290284-80b6"',
1649 verbose headers   'content-encoding': 'gzip',
1649 verbose headers   'cache-control': 'max-age=300',
1649 verbose headers   'content-length': '8386',
1649 verbose headers   'accept-ranges': 'bytes',
1649 verbose headers   date: 'Mon, 14 Nov 2016 14:40:00 GMT',
1649 verbose headers   via: '1.1 varnish',
1649 verbose headers   age: '168',
1649 verbose headers   connection: 'keep-alive',
1649 verbose headers   'x-served-by': 'cache-cdg8724-CDG',
1649 verbose headers   'x-cache': 'HIT',
1649 verbose headers   'x-cache-hits': '11',
1649 verbose headers   'x-timer': 'S1479134400.751508,VS0,VE0',
1649 verbose headers   vary: 'Accept-Encoding' }
1650 silly get cb [ 200,
1650 silly get   { server: 'nginx/1.10.1',
1650 silly get     'content-type': 'application/json',
1650 silly get     'last-modified': 'Mon, 14 Nov 2016 00:17:08 GMT',
1650 silly get     etag: 'W/"58290284-80b6"',
1650 silly get     'content-encoding': 'gzip',
1650 silly get     'cache-control': 'max-age=300',
1650 silly get     'content-length': '8386',
1650 silly get     'accept-ranges': 'bytes',
1650 silly get     date: 'Mon, 14 Nov 2016 14:40:00 GMT',
1650 silly get     via: '1.1 varnish',
1650 silly get     age: '168',
1650 silly get     connection: 'keep-alive',
1650 silly get     'x-served-by': 'cache-cdg8724-CDG',
1650 silly get     'x-cache': 'HIT',
1650 silly get     'x-cache-hits': '11',
1650 silly get     'x-timer': 'S1479134400.751508,VS0,VE0',
1650 silly get     vary: 'Accept-Encoding' } ]
1651 verbose get saving chalk to /Users/escarabin/.npm/registry.npmjs.org/chalk/.cache.json
1652 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1653 silly addNameRange number 2 { name: 'chalk', range: '>=0.5.0 <0.6.0', hasData: true }
1654 silly addNameRange versions [ 'chalk',
1654 silly addNameRange   [ '0.1.0',
1654 silly addNameRange     '0.1.1',
1654 silly addNameRange     '0.2.0',
1654 silly addNameRange     '0.2.1',
1654 silly addNameRange     '0.3.0',
1654 silly addNameRange     '0.4.0',
1654 silly addNameRange     '0.5.0',
1654 silly addNameRange     '0.5.1',
1654 silly addNameRange     '1.0.0',
1654 silly addNameRange     '1.1.0',
1654 silly addNameRange     '1.1.1',
1654 silly addNameRange     '1.1.2',
1654 silly addNameRange     '1.1.3' ] ]
1655 silly addNamed chalk@0.5.1
1656 verbose addNamed "0.5.1" is a plain semver version for chalk
1657 silly cache afterAdd chalk@0.5.1
1658 verbose afterAdd /Users/escarabin/.npm/chalk/0.5.1/package/package.json not in flight; writing
1659 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1660 http 200 https://registry.npmjs.org/lodash.template
1661 verbose headers { server: 'nginx/1.10.1',
1661 verbose headers   'content-type': 'application/json',
1661 verbose headers   'last-modified': 'Thu, 06 Oct 2016 16:52:06 GMT',
1661 verbose headers   etag: 'W/"57f68136-f403"',
1661 verbose headers   'content-encoding': 'gzip',
1661 verbose headers   'cache-control': 'max-age=300',
1661 verbose headers   'content-length': '4490',
1661 verbose headers   'accept-ranges': 'bytes',
1661 verbose headers   date: 'Mon, 14 Nov 2016 14:40:00 GMT',
1661 verbose headers   via: '1.1 varnish',
1661 verbose headers   age: '248',
1661 verbose headers   connection: 'keep-alive',
1661 verbose headers   'x-served-by': 'cache-cdg8731-CDG',
1661 verbose headers   'x-cache': 'HIT',
1661 verbose headers   'x-cache-hits': '5',
1661 verbose headers   'x-timer': 'S1479134400.756114,VS0,VE0',
1661 verbose headers   vary: 'Accept-Encoding' }
1662 silly get cb [ 200,
1662 silly get   { server: 'nginx/1.10.1',
1662 silly get     'content-type': 'application/json',
1662 silly get     'last-modified': 'Thu, 06 Oct 2016 16:52:06 GMT',
1662 silly get     etag: 'W/"57f68136-f403"',
1662 silly get     'content-encoding': 'gzip',
1662 silly get     'cache-control': 'max-age=300',
1662 silly get     'content-length': '4490',
1662 silly get     'accept-ranges': 'bytes',
1662 silly get     date: 'Mon, 14 Nov 2016 14:40:00 GMT',
1662 silly get     via: '1.1 varnish',
1662 silly get     age: '248',
1662 silly get     connection: 'keep-alive',
1662 silly get     'x-served-by': 'cache-cdg8731-CDG',
1662 silly get     'x-cache': 'HIT',
1662 silly get     'x-cache-hits': '5',
1662 silly get     'x-timer': 'S1479134400.756114,VS0,VE0',
1662 silly get     vary: 'Accept-Encoding' } ]
1663 verbose get saving lodash.template to /Users/escarabin/.npm/registry.npmjs.org/lodash.template/.cache.json
1664 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1665 verbose afterAdd /Users/escarabin/.npm/chalk/0.5.1/package/package.json written
1666 silly addNameRange number 2 { name: 'lodash.template',
1666 silly addNameRange   range: '>=2.4.1 <3.0.0',
1666 silly addNameRange   hasData: true }
1667 silly addNameRange versions [ 'lodash.template',
1667 silly addNameRange   [ '2.0.0',
1667 silly addNameRange     '2.1.0',
1667 silly addNameRange     '2.2.0',
1667 silly addNameRange     '2.2.1',
1667 silly addNameRange     '2.3.0',
1667 silly addNameRange     '2.4.0',
1667 silly addNameRange     '2.4.1',
1667 silly addNameRange     '3.0.0',
1667 silly addNameRange     '3.0.1',
1667 silly addNameRange     '3.1.0',
1667 silly addNameRange     '3.2.0',
1667 silly addNameRange     '3.3.0',
1667 silly addNameRange     '3.3.1',
1667 silly addNameRange     '3.3.2',
1667 silly addNameRange     '3.4.0',
1667 silly addNameRange     '3.5.0',
1667 silly addNameRange     '3.5.1',
1667 silly addNameRange     '3.6.0',
1667 silly addNameRange     '3.6.1',
1667 silly addNameRange     '3.6.2',
1667 silly addNameRange     '4.0.0',
1667 silly addNameRange     '4.0.1',
1667 silly addNameRange     '4.0.2',
1667 silly addNameRange     '4.1.0',
1667 silly addNameRange     '4.1.1',
1667 silly addNameRange     '4.2.0',
1667 silly addNameRange     '4.2.1',
1667 silly addNameRange     '4.2.2',
1667 silly addNameRange     '4.2.3',
1667 silly addNameRange     '4.2.4',
1667 silly addNameRange     '4.2.5',
1667 silly addNameRange     '4.3.0',
1667 silly addNameRange     '4.4.0' ] ]
1668 silly addNamed lodash.template@2.4.1
1669 verbose addNamed "2.4.1" is a plain semver version for lodash.template
1670 http 200 https://registry.npmjs.org/minimist
1671 verbose headers { server: 'nginx/1.10.1',
1671 verbose headers   'content-type': 'application/json',
1671 verbose headers   'last-modified': 'Sun, 13 Nov 2016 01:25:32 GMT',
1671 verbose headers   etag: 'W/"5827c10c-71a0"',
1671 verbose headers   'content-encoding': 'gzip',
1671 verbose headers   'cache-control': 'max-age=300',
1671 verbose headers   'content-length': '5379',
1671 verbose headers   'accept-ranges': 'bytes',
1671 verbose headers   date: 'Mon, 14 Nov 2016 14:40:00 GMT',
1671 verbose headers   via: '1.1 varnish',
1671 verbose headers   age: '118',
1671 verbose headers   connection: 'keep-alive',
1671 verbose headers   'x-served-by': 'cache-cdg8729-CDG',
1671 verbose headers   'x-cache': 'HIT',
1671 verbose headers   'x-cache-hits': '12',
1671 verbose headers   'x-timer': 'S1479134400.762224,VS0,VE0',
1671 verbose headers   vary: 'Accept-Encoding' }
1672 silly get cb [ 200,
1672 silly get   { server: 'nginx/1.10.1',
1672 silly get     'content-type': 'application/json',
1672 silly get     'last-modified': 'Sun, 13 Nov 2016 01:25:32 GMT',
1672 silly get     etag: 'W/"5827c10c-71a0"',
1672 silly get     'content-encoding': 'gzip',
1672 silly get     'cache-control': 'max-age=300',
1672 silly get     'content-length': '5379',
1672 silly get     'accept-ranges': 'bytes',
1672 silly get     date: 'Mon, 14 Nov 2016 14:40:00 GMT',
1672 silly get     via: '1.1 varnish',
1672 silly get     age: '118',
1672 silly get     connection: 'keep-alive',
1672 silly get     'x-served-by': 'cache-cdg8729-CDG',
1672 silly get     'x-cache': 'HIT',
1672 silly get     'x-cache-hits': '12',
1672 silly get     'x-timer': 'S1479134400.762224,VS0,VE0',
1672 silly get     vary: 'Accept-Encoding' } ]
1673 verbose get saving minimist to /Users/escarabin/.npm/registry.npmjs.org/minimist/.cache.json
1674 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1675 silly cache afterAdd lodash.template@2.4.1
1676 verbose afterAdd /Users/escarabin/.npm/lodash.template/2.4.1/package/package.json not in flight; writing
1677 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1678 http 200 https://registry.npmjs.org/vinyl
1679 verbose headers { server: 'nginx/1.10.1',
1679 verbose headers   'content-type': 'application/json',
1679 verbose headers   'last-modified': 'Tue, 01 Nov 2016 18:48:13 GMT',
1679 verbose headers   etag: 'W/"5818e36d-bfcc"',
1679 verbose headers   'content-encoding': 'gzip',
1679 verbose headers   'cache-control': 'max-age=300',
1679 verbose headers   'content-length': '8190',
1679 verbose headers   'accept-ranges': 'bytes',
1679 verbose headers   date: 'Mon, 14 Nov 2016 14:40:00 GMT',
1679 verbose headers   via: '1.1 varnish',
1679 verbose headers   age: '219',
1679 verbose headers   connection: 'keep-alive',
1679 verbose headers   'x-served-by': 'cache-cdg8726-CDG',
1679 verbose headers   'x-cache': 'HIT',
1679 verbose headers   'x-cache-hits': '10',
1679 verbose headers   'x-timer': 'S1479134400.765529,VS0,VE0',
1679 verbose headers   vary: 'Accept-Encoding' }
1680 silly get cb [ 200,
1680 silly get   { server: 'nginx/1.10.1',
1680 silly get     'content-type': 'application/json',
1680 silly get     'last-modified': 'Tue, 01 Nov 2016 18:48:13 GMT',
1680 silly get     etag: 'W/"5818e36d-bfcc"',
1680 silly get     'content-encoding': 'gzip',
1680 silly get     'cache-control': 'max-age=300',
1680 silly get     'content-length': '8190',
1680 silly get     'accept-ranges': 'bytes',
1680 silly get     date: 'Mon, 14 Nov 2016 14:40:00 GMT',
1680 silly get     via: '1.1 varnish',
1680 silly get     age: '219',
1680 silly get     connection: 'keep-alive',
1680 silly get     'x-served-by': 'cache-cdg8726-CDG',
1680 silly get     'x-cache': 'HIT',
1680 silly get     'x-cache-hits': '10',
1680 silly get     'x-timer': 'S1479134400.765529,VS0,VE0',
1680 silly get     vary: 'Accept-Encoding' } ]
1681 verbose get saving vinyl to /Users/escarabin/.npm/registry.npmjs.org/vinyl/.cache.json
1682 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1683 silly addNameRange number 2 { name: 'minimist', range: '>=0.2.0 <0.3.0', hasData: true }
1684 silly addNameRange versions [ 'minimist',
1684 silly addNameRange   [ '0.0.0',
1684 silly addNameRange     '0.0.1',
1684 silly addNameRange     '0.0.2',
1684 silly addNameRange     '0.0.3',
1684 silly addNameRange     '0.0.4',
1684 silly addNameRange     '0.0.5',
1684 silly addNameRange     '0.0.6',
1684 silly addNameRange     '0.0.7',
1684 silly addNameRange     '0.0.8',
1684 silly addNameRange     '0.0.9',
1684 silly addNameRange     '0.0.10',
1684 silly addNameRange     '0.1.0',
1684 silly addNameRange     '0.2.0',
1684 silly addNameRange     '1.0.0',
1684 silly addNameRange     '1.1.0',
1684 silly addNameRange     '1.1.1',
1684 silly addNameRange     '1.1.2',
1684 silly addNameRange     '1.1.3',
1684 silly addNameRange     '1.2.0' ] ]
1685 silly addNamed minimist@0.2.0
1686 verbose addNamed "0.2.0" is a plain semver version for minimist
1687 verbose afterAdd /Users/escarabin/.npm/lodash.template/2.4.1/package/package.json written
1688 http 200 https://registry.npmjs.org/object-keys
1689 verbose headers { server: 'nginx/1.10.1',
1689 verbose headers   'content-type': 'application/json',
1689 verbose headers   'last-modified': 'Tue, 05 Jul 2016 17:49:39 GMT',
1689 verbose headers   etag: 'W/"577bf333-bda8"',
1689 verbose headers   'content-encoding': 'gzip',
1689 verbose headers   'cache-control': 'max-age=300',
1689 verbose headers   'content-length': '5042',
1689 verbose headers   'accept-ranges': 'bytes',
1689 verbose headers   date: 'Mon, 14 Nov 2016 14:40:00 GMT',
1689 verbose headers   via: '1.1 varnish',
1689 verbose headers   age: '18',
1689 verbose headers   connection: 'keep-alive',
1689 verbose headers   'x-served-by': 'cache-cdg8722-CDG',
1689 verbose headers   'x-cache': 'HIT',
1689 verbose headers   'x-cache-hits': '2',
1689 verbose headers   'x-timer': 'S1479134400.772577,VS0,VE0',
1689 verbose headers   vary: 'Accept-Encoding' }
1690 silly get cb [ 200,
1690 silly get   { server: 'nginx/1.10.1',
1690 silly get     'content-type': 'application/json',
1690 silly get     'last-modified': 'Tue, 05 Jul 2016 17:49:39 GMT',
1690 silly get     etag: 'W/"577bf333-bda8"',
1690 silly get     'content-encoding': 'gzip',
1690 silly get     'cache-control': 'max-age=300',
1690 silly get     'content-length': '5042',
1690 silly get     'accept-ranges': 'bytes',
1690 silly get     date: 'Mon, 14 Nov 2016 14:40:00 GMT',
1690 silly get     via: '1.1 varnish',
1690 silly get     age: '18',
1690 silly get     connection: 'keep-alive',
1690 silly get     'x-served-by': 'cache-cdg8722-CDG',
1690 silly get     'x-cache': 'HIT',
1690 silly get     'x-cache-hits': '2',
1690 silly get     'x-timer': 'S1479134400.772577,VS0,VE0',
1690 silly get     vary: 'Accept-Encoding' } ]
1691 verbose get saving object-keys to /Users/escarabin/.npm/registry.npmjs.org/object-keys/.cache.json
1692 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1693 silly addNameRange number 2 { name: 'vinyl', range: '>=0.2.1 <0.3.0', hasData: true }
1694 silly addNameRange versions [ 'vinyl',
1694 silly addNameRange   [ '0.1.0',
1694 silly addNameRange     '0.2.0',
1694 silly addNameRange     '0.2.1',
1694 silly addNameRange     '0.2.2',
1694 silly addNameRange     '0.2.3',
1694 silly addNameRange     '0.3.0',
1694 silly addNameRange     '0.3.1',
1694 silly addNameRange     '0.3.2',
1694 silly addNameRange     '0.3.3',
1694 silly addNameRange     '0.4.0',
1694 silly addNameRange     '0.4.1',
1694 silly addNameRange     '0.4.2',
1694 silly addNameRange     '0.4.3',
1694 silly addNameRange     '0.4.4',
1694 silly addNameRange     '0.4.5',
1694 silly addNameRange     '0.4.6',
1694 silly addNameRange     '0.5.0',
1694 silly addNameRange     '0.5.1',
1694 silly addNameRange     '0.5.3',
1694 silly addNameRange     '1.0.0',
1694 silly addNameRange     '1.1.0',
1694 silly addNameRange     '1.1.1',
1694 silly addNameRange     '1.2.0',
1694 silly addNameRange     '2.0.0' ] ]
1695 silly addNamed vinyl@0.2.3
1696 verbose addNamed "0.2.3" is a plain semver version for vinyl
1697 silly cache afterAdd minimist@0.2.0
1698 verbose afterAdd /Users/escarabin/.npm/minimist/0.2.0/package/package.json not in flight; writing
1699 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1700 silly addNameRange number 2 { name: 'object-keys', range: '>=0.4.0 <0.5.0', hasData: true }
1701 silly addNameRange versions [ 'object-keys',
1701 silly addNameRange   [ '0.0.1',
1701 silly addNameRange     '0.1.0',
1701 silly addNameRange     '0.1.1',
1701 silly addNameRange     '0.1.2',
1701 silly addNameRange     '0.1.3',
1701 silly addNameRange     '0.1.4',
1701 silly addNameRange     '0.1.5',
1701 silly addNameRange     '0.1.6',
1701 silly addNameRange     '0.1.7',
1701 silly addNameRange     '0.1.8',
1701 silly addNameRange     '0.2.0',
1701 silly addNameRange     '0.3.0',
1701 silly addNameRange     '0.4.0',
1701 silly addNameRange     '0.5.0',
1701 silly addNameRange     '0.5.1',
1701 silly addNameRange     '0.6.0',
1701 silly addNameRange     '0.6.1',
1701 silly addNameRange     '1.0.0',
1701 silly addNameRange     '1.0.1',
1701 silly addNameRange     '1.0.2',
1701 silly addNameRange     '1.0.3',
1701 silly addNameRange     '1.0.4',
1701 silly addNameRange     '1.0.5',
1701 silly addNameRange     '1.0.6',
1701 silly addNameRange     '1.0.7',
1701 silly addNameRange     '1.0.8',
1701 silly addNameRange     '1.0.9',
1701 silly addNameRange     '1.0.10',
1701 silly addNameRange     '1.0.11' ] ]
1702 silly addNamed object-keys@0.4.0
1703 verbose addNamed "0.4.0" is a plain semver version for object-keys
1704 silly mapToRegistry name object-keys
1705 silly mapToRegistry using default registry
1706 silly mapToRegistry registry https://registry.npmjs.org/
1707 silly mapToRegistry data Result {
1707 silly mapToRegistry   raw: 'object-keys',
1707 silly mapToRegistry   scope: null,
1707 silly mapToRegistry   name: 'object-keys',
1707 silly mapToRegistry   rawSpec: '',
1707 silly mapToRegistry   spec: 'latest',
1707 silly mapToRegistry   type: 'tag' }
1708 silly mapToRegistry uri https://registry.npmjs.org/object-keys
1709 verbose addRemoteTarball https://registry.npmjs.org/object-keys/-/object-keys-0.4.0.tgz not in flight; adding
1710 verbose addRemoteTarball [ 'https://registry.npmjs.org/object-keys/-/object-keys-0.4.0.tgz',
1710 verbose addRemoteTarball   '28a6aae7428dd2c3a92f3d95f21335dd204e0336' ]
1711 silly cache afterAdd vinyl@0.2.3
1712 verbose afterAdd /Users/escarabin/.npm/vinyl/0.2.3/package/package.json not in flight; writing
1713 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
1714 verbose afterAdd /Users/escarabin/.npm/minimist/0.2.0/package/package.json written
1715 info retry fetch attempt 1 at 3:40:00 PM
1716 info attempt registry request try #1 at 3:40:00 PM
1717 http fetch GET https://registry.npmjs.org/object-keys/-/object-keys-0.4.0.tgz
1718 verbose afterAdd /Users/escarabin/.npm/vinyl/0.2.3/package/package.json written
1719 silly install resolved [ { name: 'through2',
1719 silly install resolved     version: '0.5.1',
1719 silly install resolved     description: 'A tiny wrapper around Node streams2 Transform to avoid explicit subclassing noise',
1719 silly install resolved     main: 'through2.js',
1719 silly install resolved     scripts:
1719 silly install resolved      { test: 'node test/test.js',
1719 silly install resolved        'test-local': 'brtapsauce-local test/basic-test.js' },
1719 silly install resolved     repository:
1719 silly install resolved      { type: 'git',
1719 silly install resolved        url: 'git+https://github.com/rvagg/through2.git' },
1719 silly install resolved     keywords: [ 'stream', 'streams2', 'through', 'transform' ],
1719 silly install resolved     author:
1719 silly install resolved      { name: 'Rod Vagg',
1719 silly install resolved        email: 'r@va.gg',
1719 silly install resolved        url: 'https://github.com/rvagg' },
1719 silly install resolved     license: 'MIT',
1719 silly install resolved     dependencies: { 'readable-stream': '~1.0.17', xtend: '~3.0.0' },
1719 silly install resolved     devDependencies:
1719 silly install resolved      { tape: '~2.3.0',
1719 silly install resolved        bl: '~0.6.0',
1719 silly install resolved        'stream-spigot': '~3.0.1',
1719 silly install resolved        brtapsauce: '~0.2.2' },
1719 silly install resolved     bugs: { url: 'https://github.com/rvagg/through2/issues' },
1719 silly install resolved     homepage: 'https://github.com/rvagg/through2',
1719 silly install resolved     _id: 'through2@0.5.1',
1719 silly install resolved     dist:
1719 silly install resolved      { shasum: 'dfdd012eb9c700e2323fd334f38ac622ab372da7',
1719 silly install resolved        tarball: 'https://registry.npmjs.org/through2/-/through2-0.5.1.tgz' },
1719 silly install resolved     _from: 'through2@>=0.5.0 <0.6.0',
1719 silly install resolved     _npmVersion: '1.4.3',
1719 silly install resolved     _npmUser: { name: 'rvagg', email: 'rod@vagg.org' },
1719 silly install resolved     maintainers: [ [Object], [Object] ],
1719 silly install resolved     directories: {},
